"UnitID","Institution Name","ACT_25th_2016","ACT_75th_2016","ACT_25th_2015","ACT_75th_2015","ACT_25th_2014","ACT_75th_2014","ACT_25th_2013","ACT_75th_2013","ACT_25th_2012","ACT_75th_2012","ACT_25th_2011","ACT_75th_2011","ACT_25th_2010","ACT_75th_2010","ACT_MidRange_2016","ACT_MidRange_2015","ACT_MidRange_2014","ACT_MidRange_2013","ACT_MidRange_2012","ACT_MidRange_2011","ACT_MidRange_2010"
104151,"Arizona State University-Tempe",22,28,23,28,22,28,22,28,21,27,21,27,20,26,25,25.5,25,25,24,24,23
100858,"Auburn University",24,30,24,30,24,30,24,30,24,30,24,30,24,30,27,27,27,27,27,27,27
219602,"Austin Peay State University",19,24,19,24,19,24,19,24,19,23,19,23,19,23,21.5,21.5,21.5,21.5,21,21,21
217882,"Clemson University",26,31,27,31,26,31,26,31,25,30,26,30,25,30,28.5,29,28.5,28.5,27.5,28,27.5
126818,"Colorado State University-Fort Collins",23,28,22,28,22,27,22,27,22,27,22,27,22,27,25.5,25,24.5,24.5,24.5,24.5,24.5
220075,"East Tennessee State University",20,26,20,26,19,25,19,25,19,25,19,24,19,24,23,23,22,22,22,21.5,21.5
134097,"Florida State University",25,29,25,29,26,29,25,29,25,29,25,28,24,28,27,27,27.5,27,27,26.5,26
139755,"Georgia Institute of Technology-Main Campus",30,34,30,33,30,33,28,32,28,32,27,32,27,31,32,31.5,31.5,30,30,29.5,29
151351,"Indiana University-Bloomington",24,30,24,30,24,30,24,30,24,29,24,29,24,29,27,27,27,27,26.5,26.5,26.5
153603,"Iowa State University",22,28,22,28,21,29,22,28,22,28,22,28,22,28,25,25,25,25,25,25,25
159391,"Louisiana State University and Agricultural & Mechanical College",23,28,23,28,23,28,23,28,23,28,23,28,23,28,25.5,25.5,25.5,25.5,25.5,25.5,25.5
171100,"Michigan State University",24,29,23,28,23,28,23,28,23,28,23,28,23,28,26.5,25.5,25.5,25.5,25.5,25.5,25.5
220978,"Middle Tennessee State University",19,25,19,25,19,25,19,24,19,24,19,24,20,24,22,22,22,21.5,21.5,21.5,22
176080,"Mississippi State University",21,28,21,29,21,28,20,28,20,27,20,27,20,26,24.5,25,24.5,24,23.5,23.5,23
199193,"North Carolina State University at Raleigh",26,31,26,31,26,30,25,30,23,28,23,28,23,28,28.5,28.5,28,27.5,25.5,25.5,25.5
204796,"Ohio State University-Main Campus",27,31,27,31,27,31,27,31,26,30,26,30,26,30,29,29,29,29,28,28,28
214777,"Pennsylvania State University-Main Campus",25,29,25,29,25,29,25,29,25,29,25,29,25,29,27,27,27,27,27,27,27
243780,"Purdue University-Main Campus",25,31,25,31,24,30,24,30,24,30,24,30,23,29,28,28,27,27,27,27,26
186380,"Rutgers University-New Brunswick",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196097,"Stony Brook University",26,31,26,31,26,30,26,30,25,29,25,29,25,29,28.5,28.5,28,28,27,27,27
221838,"Tennessee State University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221847,"Tennessee Technological University",21,27,21,27,21,27,20,26,21,26,20,26,20,26,24,24,24,23,23.5,23,23
228723,"Texas A & M University-College Station",24,30,25,30,24,30,23,29,24,30,24,30,24,30,27,27.5,27,26,27,27,27
100751,"The University of Alabama",23,31,22,31,22,31,22,30,22,30,22,29,22,29,27,26.5,26.5,26,26,25.5,25.5
221740,"The University of Tennessee-Chattanooga",21,26,21,26,21,26,21,25,21,25,21,25,21,25,23.5,23.5,23.5,23,23,23,23
221759,"The University of Tennessee-Knoxville",24,30,24,30,24,29,24,29,24,29,24,29,24,29,27,27,26.5,26.5,26.5,26.5,26.5
221768,"The University of Tennessee-Martin",20,25,20,25,20,25,20,25,19,24,20,24,20,24,22.5,22.5,22.5,22.5,21.5,22,22
228778,"The University of Texas at Austin",26,32,26,32,26,32,25,31,25,31,25,31,25,31,29,29,29,28,28,28,28
196088,"University at Buffalo",24,29,24,29,24,29,23,28,24,28,23,28,23,28,26.5,26.5,26.5,25.5,26,25.5,25.5
104179,"University of Arizona",NA,NA,NA,NA,NA,NA,21,27,21,27,NA,NA,21,27,NA,NA,NA,24,24,NA,24
106397,"University of Arkansas",23,29,23,28,23,28,23,28,23,28,23,28,23,28,26,25.5,25.5,25.5,25.5,25.5,25.5
110635,"University of California-Berkeley",31,34,30,34,29,34,27,33,27,33,27,32,26,32,32.5,32,31.5,30,30,29.5,29
110644,"University of California-Davis",25,31,25,31,25,31,23,29,23,30,23,29,23,29,28,28,28,26,26.5,26,26
110653,"University of California-Irvine",24,30,24,29,23,29,21,27,21,27,23,28,23,28,27,26.5,26,24,24,25.5,25.5
110662,"University of California-Los Angeles",28,33,28,33,27,33,25,31,25,31,25,31,24,31,30.5,30.5,30,28,28,28,27.5
110671,"University of California-Riverside",21,27,23,28,22,27,20,25,19,25,19,24,19,25,24,25.5,24.5,22.5,22,21.5,22
110680,"University of California-San Diego",27,33,28,33,27,32,25,31,23,30,25,31,24,30,30,30.5,29.5,28,26.5,28,27
110705,"University of California-Santa Barbara",27,32,26,31,26,31,24,29,24,30,24,29,23,29,29.5,28.5,28.5,26.5,27,26.5,26
126614,"University of Colorado Boulder",25,30,24,30,24,30,24,29,23,28,24,28,23,28,27.5,27,27,26.5,25.5,26,25.5
129020,"University of Connecticut",26,31,26,31,26,30,25,30,26,30,25,29,25,29,28.5,28.5,28,27.5,28,27,27
130943,"University of Delaware",22,29,24,29,24,29,24,29,24,28,24,28,24,29,25.5,26.5,26.5,26.5,26,26,26.5
134130,"University of Florida",27,31,27,31,26,31,26,31,26,31,24,30,26,30,29,29,28.5,28.5,28.5,27,28
139959,"University of Georgia",26,31,26,30,26,30,26,30,25,30,25,29,25,29,28.5,28,28,28,27.5,27,27
145637,"University of Illinois at Urbana-Champaign",26,32,26,31,26,32,26,31,26,31,26,31,26,31,29,28.5,29,28.5,28.5,28.5,28.5
153658,"University of Iowa",23,28,23,28,23,28,25,28,22,28,23,28,23,28,25.5,25.5,25.5,26.5,25,25.5,25.5
155317,"University of Kansas",23,29,22,28,22,28,22,28,22,28,22,28,22,27,26,25,25,25,25,25,24.5
157085,"University of Kentucky",22,29,22,28,22,28,22,28,23,28,22,28,22,28,25.5,25,25,25,25.5,25,25
163286,"University of Maryland-College Park",29,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA
166629,"University of Massachusetts-Amherst",25,30,25,30,24,30,24,29,24,28,24,28,23,28,27.5,27.5,27,26.5,26,26,25.5
220862,"University of Memphis",18,25,19,25,19,25,19,25,20,25,19,25,18,24,21.5,22,22,22,22.5,22,21
170976,"University of Michigan-Ann Arbor",29,33,29,33,29,33,28,32,28,32,29,33,27,31,31,31,31,30,30,31,29
174066,"University of Minnesota-Twin Cities",26,31,26,31,26,30,26,30,25,30,25,30,25,30,28.5,28.5,28,28,27.5,27.5,27.5
176017,"University of Mississippi",22,29,21,28,21,27,21,27,21,27,20,27,20,27,25.5,24.5,24,24,24,23.5,23.5
178396,"University of Missouri-Columbia",23,29,24,29,23,28,23,28,23,28,23,28,23,28,26,26.5,25.5,25.5,25.5,25.5,25.5
181464,"University of Nebraska-Lincoln",22,28,22,28,22,28,22,28,22,29,22,28,22,28,25,25,25,25,25.5,25,25
199120,"University of North Carolina at Chapel Hill",28,33,28,33,28,32,28,32,27,32,27,31,26,31,30.5,30.5,30,30,29.5,29,28.5
207500,"University of Oklahoma-Norman Campus",23,29,24,29,23,29,23,29,23,29,23,29,23,29,26,26.5,26,26,26,26,26
209551,"University of Oregon",22,27,22,27,22,27,22,27,21,27,22,27,21,27,24.5,24.5,24.5,24.5,24,24.5,24
215293,"University of Pittsburgh-Pittsburgh Campus",27,32,26,31,26,31,26,30,25,30,25,30,25,30,29.5,28.5,28.5,28,27.5,27.5,27.5
218663,"University of South Carolina-Columbia",25,30,25,30,25,29,24,29,24,29,24,29,24,29,27.5,27.5,27,26.5,26.5,26.5,26.5
230764,"University of Utah",21,27,21,28,21,28,21,27,21,27,21,27,21,27,24,24.5,24.5,24,24,24,24
234076,"University of Virginia-Main Campus",29,33,29,33,28,33,29,33,28,32,28,32,28,32,31,31,30.5,31,30,30,30
236948,"University of Washington-Seattle Campus",26,32,26,31,25,31,25,30,24,30,24,30,24,30,29,28.5,28,27.5,27,27,27
240444,"University of Wisconsin-Madison",27,31,27,31,26,31,26,30,26,30,26,30,26,30,29,29,28.5,28,28,28,28
221999,"Vanderbilt University",32,35,32,35,32,34,32,34,32,34,31,34,30,34,33.5,33.5,33,33,33,32.5,32
233921,"Virginia Polytechnic Institute and State University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,29,NA,NA,NA,NA,NA,NA,27
