"UnitID","Institution Name","instate_tf_cost_2017","oostate_tf_cost_2017","books_supplies_cost_2017","oc_room_and_board_cost_2017","oc_other_cost_2017","instate_tf_cost_2016","oostate_tf_cost_2016","books_supplies_cost_2016","oc_room_and_board_cost_2016","oc_other_cost_2016","instate_tf_cost_2015","oostate_tf_cost_2015","books_supplies_cost_2015","oc_room_and_board_cost_2015","oc_other_cost_2015","instate_tf_cost_2014","oostate_tf_cost_2014","books_supplies_cost_2014","oc_room_and_board_cost_2014","oc_other_cost_2014","instate_tf_cost_2013","oostate_tf_cost_2013","books_supplies_cost_2013","oc_room_and_board_cost_2013","oc_other_cost_2013","instate_tf_cost_2012","oostate_tf_cost_2012","books_supplies_cost_2012","oc_room_and_board_cost_2012","oc_other_cost_2012","instate_tf_cost_2011","oostate_tf_cost_2011","books_supplies_cost_2011","oc_room_and_board_cost_2011","oc_other_cost_2011","instate_tf_cost_2010","oostate_tf_cost_2010","books_supplies_cost_2010","oc_room_and_board_cost_2010","oc_other_cost_2010","instate_coa_2017","oostate_coa_2017","instate_coa_2016","oostate_coa_2016","instate_coa_2015","oostate_coa_2015","instate_coa_2014","oostate_coa_2014","instate_coa_2013","oostate_coa_2013","instate_coa_2012","oostate_coa_2012","instate_coa_2011","oostate_coa_2011","instate_coa_2010","oostate_coa_2010"
104151,"Arizona State University-Tempe",10792,27372,1125,12209,3404,10370,26470,1103,11386,3404,10158,25458,1081,11061,3404,10157,24503,1060,10010,3404,9861,23654,1040,9782,3154,9724,22977,1020,9094,3163,9720,22319,1290,11436,3102,8132,20596,1290,9706,2796,27530,44110,26263,42363,25704,41004,24631,38977,23837,37630,23001,36254,25548,38147,21924,34388
100858,"Auburn University",10968,29640,1200,13332,5782,10696,28840,1200,12898,5664,10424,28040,1200,12584,5586,10200,27384,1200,12178,5586,9852,26364,1200,11552,2678,9446,25190,1100,10606,2636,8698,23272,1100,9992,2562,7900,21916,1100,9630,2510,31282,49954,30458,48602,29794,47410,29164,46348,25282,41794,23788,39532,22352,36926,21140,35156
219602,"Austin Peay State University",7913,23153,1550,10223,4538,7689,22929,1550,9711,4538,7501,22333,1550,9438,4538,7168,21664,1550,9124,4538,6876,21372,1550,8549,4538,6648,20736,1550,8373,4484,6432,19992,1550,8169,4484,6048,18576,1550,7521,4484,24224,39464,23488,38728,23027,37859,22380,36876,21513,36009,21055,35143,20635,34195,19603,32131
217882,"Clemson University",15116,36058,1346,9592,3520,14708,34590,1308,9144,3502,14272,33190,1308,8718,3522,13446,31462,1138,8358,6208,13054,30488,1112,8142,6194,12674,29600,1098,7914,6496,12304,28462,1090,7228,6004,11908,27376,940,7034,5178,29574,50516,28662,48544,27820,46738,29150,47166,28502,45936,28182,45108,26626,42784,25060,40528
126818,"Colorado State University-Fort Collins",11395,28903,1200,11974,1360,11052,28346,1200,11110,1360,10558,27267,1140,10794,1360,9897,26277,1140,10488,2006,9313,25166,1126,10776,1988,8649,24441,1126,10278,2232,7952,23652,1126,9172,2232,6985,23095,1126,8744,2232,25929,43437,24722,42016,23852,40561,23531,39911,23203,39056,22285,38077,20482,36182,19087,35197
220075,"East Tennessee State University",8679,26463,1090,7952,3585,8341,25573,1090,7952,5700,8153,24977,1090,7952,6500,7667,24011,1090,7822,6570,7249,22561,1090,7752,7516,6715,21355,1090,7860,8056,6271,19831,1090,7338,8056,5823,18351,1090,5783,7596,21306,39090,23083,40315,23695,40519,23149,39493,23607,38919,23721,38361,22755,36315,20292,32820
134097,"Florida State University",5656,18786,1000,10458,4660,6507,21673,1000,10304,4764,6507,21673,1000,10264,4300,6507,21673,1000,10208,3884,6507,21673,1000,9912,4124,6402,21570,1000,9626,3892,5826,20952,1000,9412,4134,5238,19682,1000,8390,4128,21774,34904,22575,37741,22071,37237,21599,36765,21543,36709,20920,36088,20372,35498,18756,33200
139755,"Georgia Institute of Technology-Main Campus",12418,33014,800,11492,4060,12212,32404,800,11148,3260,12204,32396,800,10716,2060,11394,30698,1200,10434,1720,10650,29954,1200,9814,1720,10098,29402,1200,9236,1720,9652,27862,1000,8826,1620,8716,26926,1000,8746,1500,28770,49366,27420,47612,25780,45972,24748,44052,23384,42688,22254,41558,21098,39308,19962,38172
151351,"Indiana University-Bloomington",10533,34845,1034,10258,2602,10388,34246,1290,10041,3090,10388,33741,1230,9795,3126,10388,33241,1500,9493,3036,10209,32350,1500,9149,2962,10033,31483,848,8853,3382,9524,29540,824,8419,3282,9028,27689,812,7918,3232,24427,48739,24809,48667,24539,47892,24417,47270,23820,45961,23116,44566,22049,42065,20990,39651
153603,"Iowa State University",8636,22472,994,8546,2430,8219,21583,995,8356,2430,7736,20856,1034,8070,2430,7731,20617,1043,7830,2430,7726,20278,1043,7721,2430,7726,19838,1043,7721,2430,7486,19358,1044,7621,2370,6997,18563,1014,7472,3438,20606,34442,20000,33364,19270,32390,19034,31920,18920,31472,18920,31032,18521,30393,18921,30487
159391,"Louisiana State University and Agricultural & Mechanical College",11374,28051,1160,11750,5420,10814,27491,1160,11540,5420,9714,26877,1500,11200,3336,8750,26467,1500,10804,3096,7873,25790,1500,10804,3050,6989,22265,1500,10218,3000,6354,19362,1500,8670,2890,5764,16549,1500,8210,2870,29704,46381,28934,45611,25750,42913,24150,41867,23227,41144,21707,36983,19414,32422,18344,29129
171100,"Michigan State University",14460,39406,1084,10026,2908,14062,37890,1076,9784,2368,13560,36360,1068,9524,1896,13200,34965,1060,9204,1886,12862,33750,1044,8856,1886,12622,32580,1026,8526,1854,12202,31148,996,8204,1800,11152,29108,980,7820,1738,28478,53424,27290,51118,26048,48848,25350,47115,24648,45536,24028,43986,23202,42148,21690,39646
220978,"Middle Tennessee State University",8612,26348,1540,8392,4178,8280,25416,1540,8246,4162,8080,24808,1540,8106,4056,7876,24124,1540,7974,4066,7546,23002,1324,7804,4144,7210,21826,1325,7532,3057,6754,20458,2650,14826,2836,6298,18826,1000,7415,3512,22722,40458,22228,39364,21782,38510,21456,37704,20818,36274,19124,33740,27066,40770,18225,30753
176080,"Mississippi State University",8318,22358,1200,9614,5238,7780,20900,1200,9418,5184,7502,20142,1200,9068,5154,7140,18478,1200,8954,5326,6772,16960,1200,8647,5051,6264,15828,1200,8486,4952,5805,14670,1200,8162,4808,5461,13801,1200,7729,4808,24370,38410,23582,36702,22924,35564,22620,33958,21670,31858,20902,30466,19975,28840,19198,27538
199193,"North Carolina State University at Raleigh",9058,27406,1082,10854,2706,8880,26399,1082,10635,2442,8581,24932,1076,10311,2430,8296,23551,1076,10030,3552,8206,21661,1058,9434,3486,7788,20953,1000,8414,3442,7018,19853,1000,8536,2834,6529,19064,1000,8154,2744,23700,42048,23039,40558,22398,38749,22954,38209,22184,35639,20644,33809,19388,32223,18427,30962
204796,"Ohio State University-Main Campus",10592,29696,1168,12292,2985,10037,28229,1234,11706,2870,10037,27365,1234,11706,2602,10037,26537,1248,11820,2680,10037,25757,1248,11740,2454,10037,25445,1248,11182,2452,9735,24630,1602,10782,4752,9420,23604,1554,10164,4716,27037,46141,25847,44039,25579,42907,25785,42285,25479,41199,24919,40327,26871,41766,25854,40038
214777,"Pennsylvania State University-Main Campus",18436,33664,1840,11280,4788,17900,32382,1840,11230,4788,17514,31346,1840,10926,4788,17502,30452,1760,10548,4788,16992,29566,1696,10116,4788,16444,28746,1568,9702,4140,15984,28066,1536,9432,4050,15250,27114,1456,9054,3924,36344,51572,35758,50240,35068,48900,34598,47548,33592,46166,31854,44156,31002,43084,29684,41548
243780,"Purdue University-Main Campus",9992,28794,1160,10030,1630,10002,28804,1220,10030,1780,10002,28804,1220,10030,1780,10002,28804,1210,10030,1760,9992,28794,1200,10300,1750,9900,28702,1370,10378,1820,9478,27646,1330,9510,2430,9070,26622,1270,9120,2360,22812,41614,23032,41834,23032,41834,23002,41804,23242,42044,23468,42270,22748,40916,21820,39372
186380,"Rutgers University-New Brunswick",14638,30579,1350,12452,3137,14372,30023,1350,12260,3013,14131,29521,1350,12054,2863,13813,28591,1450,11749,2921,13499,27523,1550,11578,2841,13073,26393,1550,11412,2763,12754,25416,1550,11262,2687,12582,24044,1474,11216,2428,31577,47518,30995,46646,30398,45788,29933,44711,29468,43492,28798,42118,28253,40915,27700,39162
196097,"Stony Brook University",9257,26767,900,13446,1868,8999,26239,900,12882,1868,8855,23935,900,12032,1868,8430,21850,900,11648,1868,7995,19935,900,11364,1868,7560,18180,900,10934,1868,6994,16444,900,10574,1868,6580,14990,900,10142,1868,25471,42981,24649,41889,23655,38735,22846,36266,22127,34067,21262,31882,20336,29786,19490,27900
221838,"Tennessee State University",7776,21132,2500,7500,3500,7256,19976,2300,7320,3345,7112,19832,2100,6910,3345,6930,19650,2100,6702,3332,6498,19218,1985,6310,2900,6426,18954,1985,6120,2900,6088,18616,1800,5910,2800,5704,18232,1800,5760,2400,21276,34632,20221,32941,19467,32187,19064,31784,17693,30413,17431,29959,16598,29126,15664,28192
221847,"Tennessee Technological University",8513,24377,2300,9400,6300,8203,24067,2300,8750,6000,8011,23443,2000,8200,6300,7679,22679,2200,8400,5850,7063,22063,2200,8300,5400,6692,20852,2180,8140,4350,6406,20038,2030,7940,4050,5828,18356,1700,7680,3640,26513,42377,25253,41117,24511,39943,24129,39129,22963,37963,21362,35522,20426,34058,18848,31376
228723,"Texas A & M University-College Station",11234,36606,1054,10368,5820,11036,31214,1054,10368,5820,10176,28768,1194,10338,3064,9685,26583,1000,9522,2768,8506,25126,1246,8450,2849,8506,25035,1272,8400,2734,8421,23811,1340,8200,2762,8387,22817,1350,8008,2776,28476,53848,28278,48456,24772,43364,22975,39873,21051,37671,20912,37441,20723,36113,20521,34951
100751,"The University of Alabama",10780,28100,1200,13324,4120,10470,26950,1200,13050,4116,10170,25950,1200,12880,4172,9826,24950,1200,12716,3463,9450,23950,1200,13156,3194,9200,22950,1100,12450,3967,8600,21900,1100,10781,3458,7900,20500,1100,10206,2475,29424,46744,28836,45316,28422,44202,27205,42329,27000,41500,26717,40467,23939,37239,21681,34281
221740,"The University of Tennessee-Chattanooga",8664,24782,1400,9100,3600,8544,24662,1400,9100,3600,8356,24474,1400,9100,3600,8138,24256,1400,9000,3280,7554,22760,1400,8290,3286,7212,21558,1400,8300,3165,6718,20252,1400,8250,3142,6062,18376,1400,8290,3122,22764,38882,22644,38762,22456,38574,21818,37936,20530,35736,20077,34423,19510,33044,18874,31188
221759,"The University of Tennessee-Knoxville",12970,31390,1598,10696,5666,12724,31144,1598,10238,5666,12436,30856,1598,9926,5666,11876,30326,1582,10296,5666,11194,29684,1536,9170,5550,9092,27582,1492,8752,5410,8396,25538,1448,8480,5247,7382,22720,1406,7800,5473,30930,49350,30226,48646,29626,48046,29420,47870,27450,45940,24746,43236,23571,40713,22061,37399
221768,"The University of Tennessee-Martin",9236,14996,1250,5976,3744,9088,14848,1400,5788,4170,8326,22270,1400,5896,3788,8024,21968,1600,5786,3734,7507,21451,1600,5710,3692,7049,20205,1600,5594,3650,6716,19126,1500,5424,3564,6190,18600,1500,5104,3508,20206,25966,20446,26206,19410,33354,19144,33088,18509,32453,17893,31049,17204,29614,16302,28712
228778,"The University of Texas at Austin",10398,36744,662,10070,4310,10092,35682,662,10070,4310,9806,34676,750,11456,4310,9830,34836,750,11456,4310,9798,33842,750,11362,4246,9790,33128,904,10946,3752,9794,32506,874,10422,3624,9418,31218,874,10112,3624,25440,51786,25134,50724,26322,51192,26346,51352,26156,50200,25392,48730,24714,47426,24028,45828
196088,"University at Buffalo",9828,27068,1177,12477,2676,9574,26814,1196,12292,2427,9381,24461,1196,12761,2380,8870,22290,1164,12400,2481,8211,20151,1164,11567,2374,7989,18609,1034,11310,1994,7482,16932,1004,10728,1937,7136,15546,1004,10028,1907,26158,43398,25489,42729,25718,40798,24915,38335,23316,35256,22327,32947,21151,30601,20075,28485
104179,"University of Arizona",11877,35307,800,12300,3300,11769,34967,800,11300,3300,11403,32630,1200,9840,3300,10957,29421,1200,9700,3300,10391,27383,1000,9714,4074,10035,26231,1000,9714,3980,9286,25496,1000,8540,3540,8237,24597,1000,9023,4120,28277,51707,27169,50367,25743,46970,25157,43621,25179,42171,24729,40925,22366,38576,22380,38740
106397,"University of Arkansas",9062,24308,1046,10704,4104,8820,23168,1046,10332,4104,8522,21826,1000,9880,4104,8210,20300,1400,9454,4002,7818,19074,1380,9042,3972,7554,18434,1278,8672,3968,7174,17606,1214,8330,3746,6768,16000,1162,8042,3518,24916,40162,24302,38650,23506,36810,23066,35156,22212,33468,21472,32352,20464,30896,19490,28722
110635,"University of California-Berkeley",14170,42184,891,17549,4379,13509,40191,1262,16389,5209,13431,38139,1241,15847,4736,12972,35850,1229,15830,4325,12864,35742,1226,15482,3747,12874,35752,1213,15304,3497,12834,35712,1202,15272,3324,10940,33819,1315,15317,3482,36989,65003,36369,63051,35255,59963,34356,57234,33319,56197,32888,55766,32632,55510,31054,53933
110644,"University of California-Davis",14419,42433,1253,16136,3921,14046,40728,1601,14838,4482,13951,38659,1576,14571,4279,13896,36774,1560,14316,3987,13895,36773,1620,13961,3590,13877,36755,1602,13503,3186,13860,36738,1589,12697,3053,11958,34837,1601,12498,3240,35729,63743,34967,61649,34377,59085,33759,56637,33066,55944,32168,55046,31199,54077,29297,52176
110653,"University of California-Irvine",13738,41752,1357,14861,3902,13360,40042,1766,13429,4375,13252,37960,1749,12947,4154,13179,36057,1732,12638,4028,13149,36027,1583,12073,3699,13122,36000,1567,11706,3633,13122,36000,1553,11611,3139,11232,34111,1661,11400,3772,33858,61872,32930,59612,32102,56810,31577,54455,30504,53382,30028,52906,29425,52303,28065,50944
110662,"University of California-Los Angeles",13261,41275,1171,15441,4028,12920,39602,1636,15069,4431,12763,37471,1611,14832,4185,12705,35583,1598,14511,4164,12697,35575,1536,14453,3730,12692,35570,1521,14232,3487,12686,35564,1509,13979,3382,10781,33660,1608,13743,3488,33901,61915,34056,60738,33391,58099,32978,55856,32416,55294,31932,54810,31556,54434,29620,52499
110671,"University of California-Riverside",13917,41931,1316,15542,3888,13581,40263,1716,14607,4487,13527,38235,1690,13800,4468,13407,36285,1672,13381,4179,12960,35838,1802,13509,3967,12960,35838,1784,13240,3613,12924,35802,1766,12093,3552,11029,33908,1788,11699,3864,34663,62677,34391,61073,33485,58193,32639,55517,32238,55116,31597,54475,30335,53213,28380,51259
110680,"University of California-San Diego",14018,42032,1198,13115,3832,13645,40327,1541,12545,4508,13530,38238,1516,12071,4349,13427,36305,1509,12254,4064,13271,36149,1489,11978,3732,13217,36095,1474,11923,3414,13200,36078,1456,11684,3166,11306,34185,1573,11534,3546,32163,60177,32239,58921,31466,56174,31254,54132,30470,53348,30028,52906,29506,52384,27959,50838
110705,"University of California-Santa Barbara",14451,42465,1143,15169,5348,14073,40755,1431,14015,5653,13968,38676,1403,14594,5238,13865,36743,1391,14523,4974,13746,36624,1444,14115,4746,13671,36549,1428,13275,3693,13595,36473,1414,13110,3572,11686,34565,1606,13113,3936,36111,64125,35172,61854,35203,59911,34753,57631,34051,56929,32067,54945,31691,54569,30341,53220
126614,"University of Colorado Boulder",12086,36220,1800,13998,2294,11531,35079,1800,13590,2294,11091,34125,1800,13194,5308,10789,33151,1800,12810,4626,10347,32115,1800,12258,4482,9482,31378,1800,11730,4842,9152,30330,1992,11278,4814,8511,29493,1748,10792,4696,30178,54312,29215,52763,31393,54427,30025,52387,28887,50655,27854,49750,27236,48414,25747,46729
129020,"University of Connecticut",14880,36948,850,12514,2800,14066,35858,850,12436,2650,13366,34908,850,12436,2650,12700,32880,850,12074,2650,12022,30970,850,11722,2650,11242,29074,850,11380,2650,10670,27566,850,11050,2650,10416,26880,800,10782,2740,31044,53112,30002,51794,29302,50844,28274,48454,27244,46192,26122,43954,25220,42116,24738,41202
130943,"University of Delaware",13160,33150,800,12332,1500,12830,32250,800,12068,1500,12520,31420,800,11830,1500,12342,30692,800,11558,1500,12112,29932,800,11200,1500,11682,28772,800,10758,1500,11192,27462,800,10196,1500,10208,25408,800,9894,1500,27792,47782,27198,46618,26650,45550,26200,44550,25612,43432,24740,41830,23688,39958,22402,37602
134130,"University of Florida",6381,28659,1210,9910,3630,6381,28659,1210,9910,3750,6381,28659,1300,9650,3330,6313,28591,1290,9630,3320,6263,28541,1080,9520,2240,6143,28420,1080,9370,3420,5657,27934,1070,8800,3730,5044,27321,1000,8640,3190,21131,43409,21251,43529,20661,42939,20553,42831,19103,41381,20013,42290,19257,41534,17874,40151
139959,"University of Georgia",11818,30392,986,10060,3540,11634,29844,1006,9616,3952,11622,29832,840,9450,3222,10836,29046,800,9246,1798,10262,28472,916,9246,1640,9842,28052,848,8970,1590,9472,27682,1078,8708,1562,8736,26946,1030,8460,1510,26404,44978,26208,44418,25134,43344,22680,40890,22064,40274,21250,39460,20820,39030,19736,37946
145637,"University of Illinois at Urbana-Champaign",15074,31194,1200,11308,2500,15058,30680,1200,11306,2500,15054,30214,1200,11010,2500,15020,29646,1200,10848,2500,14750,29132,1200,10636,2500,14522,28664,1200,10332,2510,13838,27980,1200,10080,2510,13096,27238,1200,9714,2528,30082,46202,30064,45686,29764,44924,29568,44194,29086,43468,28564,42706,27628,41770,26538,40680
153658,"University of Iowa",8965,30609,950,10450,2242,8575,28813,950,10108,2242,8104,27890,1240,9728,1938,8079,27409,1040,9614,2128,8061,26931,1040,9424,2166,8057,26279,1090,9170,3515,7765,25099,1090,8750,3515,7417,23713,1090,8331,3515,22607,44251,21875,42113,21010,40796,20861,40191,20691,39561,21832,40054,21120,38454,20353,36649
155317,"University of Kansas",10824,26592,1080,10276,3126,11455,28239,1080,9610,3070,10825,26659,1040,9176,3076,10448,25731,950,9138,3586,10107,24873,900,7702,3568,9678,23748,900,7258,3498,9222,22608,850,7436,4294,8733,21538,800,7070,4226,25306,41074,25215,41999,24117,39951,24122,39405,22277,37043,21334,35404,21802,35188,20829,33634
157085,"University of Kentucky",11942,28046,1000,12858,3730,11484,26334,1000,12184,3260,10936,24268,1000,11434,3330,10616,22888,1000,10506,3208,10110,21192,1000,10328,2294,9676,19864,800,10200,2284,9128,18740,800,10000,2240,8610,17678,800,9440,2226,29530,45634,27928,42778,26700,40032,25330,37602,23732,34814,22960,33148,22168,31780,21076,30144
163286,"University of Maryland-College Park",10399,33606,1250,12402,2440,10181,32045,1200,12078,2604,9996,31144,1130,11521,2490,9427,29720,1130,10633,3162,9162,28348,1130,10280,3162,8908,27287,1130,10146,3162,8655,26026,1076,9877,3024,8416,24831,1025,9798,3024,26491,49698,26063,47927,25137,46285,24352,44645,23734,42920,23346,41725,22632,40003,22263,38678
166629,"University of Massachusetts-Amherst",15411,33477,1000,12258,1400,14971,32204,1000,11897,1400,14171,30504,1000,11503,1400,13443,28998,1000,10957,1400,13443,28159,1000,10439,1400,13415,26830,1000,9937,1400,12797,25585,1000,9512,1400,11917,23813,1000,8610,1400,30069,48135,29268,46501,28074,44407,26800,42355,26282,40998,25752,39167,24709,37497,22927,34823
220862,"University of Memphis",9317,21029,1415,9366,4562,9125,20837,1415,9153,4512,8903,20615,1415,9061,4467,8619,20331,1415,8976,5180,8312,23024,1395,8716,5112,7904,22616,1375,8498,5036,7390,22102,1350,8330,4746,6780,20148,1300,8005,4489,24660,36372,24205,35917,23846,35558,24190,35902,23535,38247,22813,37525,21816,36528,20574,33942
170976,"University of Michigan-Ann Arbor",14826,47476,1048,11198,2454,14402,45410,1048,10872,2454,13856,43476,1048,10554,2354,13486,41906,1048,10246,2204,13142,40392,1048,9996,2054,12994,39122,1048,9752,2054,12634,37782,1048,9468,2054,11837,36001,1048,9192,2090,29526,62176,28776,59784,27812,57432,26984,55404,26240,53490,25848,51976,25204,50352,24167,48331
174066,"University of Minnesota-Twin Cities",14417,26603,1000,9852,2200,14142,23806,1000,9377,2200,13790,22210,1000,9314,2200,13560,20810,1000,8920,2194,13555,19805,1000,8532,2194,13459,18709,1000,8412,2194,13022,18022,1000,7834,2194,12288,16588,1000,7576,2194,27469,39655,26719,36383,26304,34724,25674,32924,25281,31531,25065,30315,24050,29050,23058,27358
176017,"University of Mississippi",8300,23564,1200,10502,4820,7744,22012,1200,10002,4660,7444,20674,1200,10128,4600,7096,19144,1200,9908,4500,6760,17728,1200,9566,4918,6282,16266,1200,9200,4844,5790,14796,1200,8390,4472,5436,13890,1200,8158,4416,24822,40086,23606,37874,23372,36602,22704,34752,22444,33412,21526,31510,19852,28858,19210,27664
178396,"University of Missouri-Columbia",9787,26506,1372,10676,4776,9518,25892,1344,10298,4756,9509,25166,1124,9808,3742,9433,24460,1114,9386,3664,9415,23764,946,9286,3296,9257,23366,930,8944,3256,8989,21784,1086,8643,3156,8501,20516,1070,8607,3110,26611,43330,25916,42290,24183,39840,23597,38624,22943,37292,22387,36496,21874,34669,21288,33303
181464,"University of Nebraska-Lincoln",8978,24098,1070,11044,3970,8537,23058,1012,10826,3870,8367,22534,1070,10310,3630,8170,22090,1050,9962,3604,8060,21388,1050,9532,3604,7984,20734,1050,9122,3544,7563,19848,1020,8196,3422,7224,18924,1010,7660,3368,25062,40182,24245,38766,23377,37544,22786,36706,22246,35574,21700,34450,20201,32486,19262,30962
199120,"University of North Carolina at Chapel Hill",9005,34588,1604,11556,3404,8834,33916,1442,11218,3404,8591,33673,1442,10902,3414,8336,33418,1484,10592,5238,8340,30122,1328,10008,4348,7693,28445,1182,9734,4486,7009,26834,1150,9470,3686,6665,25280,1028,9306,3306,25569,51152,24898,49980,24349,49431,25650,50732,24024,45806,23095,43847,21315,41140,20305,38920
207500,"University of Oklahoma-Norman Campus",11538,26919,645,10588,5612,10881,25203,714,10280,5433,10090,23476,714,9742,4614,9495,22269,720,9126,4614,8916,21105,848,8718,4959,8706,20343,1200,8382,5002,8325,19278,1043,8060,5065,7864,18295,1030,7826,3988,28383,43764,27308,41630,25160,38546,23955,36729,23441,35630,23290,34927,22493,33446,20708,31139
209551,"University of Oregon",11931,34611,1125,11450,2356,10761,33441,1122,11583,2349,10289,32024,1068,11430,2382,9918,30888,1050,11097,2340,9763,29788,1050,11109,2430,9310,28660,1050,10580,2430,8789,27653,1050,9801,2412,8190,25830,1050,9144,2412,26862,49542,25815,48495,25169,46904,24405,45375,24352,44377,23370,42720,22052,40916,20796,38436
215293,"University of Pittsburgh-Pittsburgh Campus",19080,30642,773,10950,2447,18618,29758,680,10950,2534,18192,28958,762,10900,1842,17772,28168,1170,10800,3222,17100,27106,1152,10700,3174,16590,26280,1132,9870,3122,16132,25540,1110,9430,3060,14936,24592,1076,9230,2970,33250,44812,32782,43922,31696,42462,32964,43360,32126,42132,30714,40404,29732,39140,28212,37868
218663,"University of South Carolina-Columbia",11862,31962,1044,10008,4148,11454,30882,1023,9700,4111,11482,30298,1016,9872,4201,11158,29440,1008,9248,4151,10816,28528,994,8909,4085,10488,27644,978,8459,3950,10168,26352,950,8026,3920,9786,25362,936,7764,3720,27062,47162,26288,45716,26571,45387,25565,43847,24804,42516,23875,41031,23064,39248,22206,37782
230764,"University of Utah",8884,28127,1232,9867,3690,8518,27039,1232,9406,3678,8197,26022,1006,9000,3574,7835,25057,1280,8528,5094,7457,23736,1000,8297,5166,7139,22642,996,7705,6474,6762,21388,1068,7248,6904,6272,19840,1090,6990,5832,23673,42916,22834,41355,21777,39602,22737,39959,21920,38199,22314,37817,21982,36608,20184,33752
234076,"University of Virginia-Main Campus",16853,47273,1320,11220,2820,16412,45756,1294,10726,2754,15192,44365,1270,10400,2710,13208,42394,1260,10052,2490,12668,40054,1240,9717,2450,12216,38228,1220,9419,2470,11786,36780,1184,9036,1980,10828,33774,1167,8590,1950,32213,62633,31186,60530,29572,58745,27010,56196,26075,53461,25325,51337,23986,48980,22535,45481
236948,"University of Washington-Seattle Campus",10974,35538,825,12117,2679,10753,34791,825,11691,2679,11839,34143,1206,11310,2679,12394,33513,1206,10833,2265,12397,31971,1206,10752,2679,12383,29938,1035,9969,2679,10574,28058,1035,9771,2679,8701,25329,1035,9399,2907,26595,51159,25948,49986,27034,49338,26698,47817,27034,46608,26066,43621,24059,41543,22042,38670
240444,"University of Wisconsin-Madison",10533,34783,1200,10842,3060,10488,32738,1200,10446,3096,10415,29665,1200,8804,4254,10410,26660,1200,8546,4238,10403,26653,1200,8287,4041,10378,26628,1190,8024,4170,9665,25415,1140,7724,3920,8983,24233,1100,7435,3740,25635,49885,25230,47480,24673,43923,24394,40644,23931,40181,23762,40012,22449,38199,21258,36508
221999,"Vanderbilt University",47664,47664,1294,15584,2850,45610,45610,1294,14962,2788,44712,44712,1370,14670,2780,43838,43838,1370,14382,2730,42978,42978,1370,14094,2670,42118,42118,1370,13818,2584,41332,41332,1344,13560,2318,39930,39930,1344,13058,2302,67392,67392,64654,64654,63532,63532,62320,62320,61112,61112,59890,59890,58554,58554,56634,56634
233921,"Virginia Polytechnic Institute and State University",13230,31014,1150,8920,2940,12852,29975,1210,8720,2980,12485,29129,1150,8290,2930,12017,28048,1130,8270,4420,11455,27211,1120,8170,5420,10923,25915,1100,8000,5490,10509,24480,1080,7080,5200,9459,23217,1100,7000,4900,26240,44024,25762,42885,24855,41499,25837,41868,26165,41921,25513,40505,23869,37840,22459,36217
